feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|729000 |312407 | 88739 |   0.1 |   232M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.8s|729100 |312429 | 88762 |   0.1 |   232M | 193 |  59 |  60 |  33 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729200 |312485 | 88765 |   0.1 |   232M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729300 |312501 | 88771 |   0.1 |   232M | 193 |  59 |  60 |  42 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729400 |312573 | 88792 |   0.1 |   232M | 193 |  59 |  60 |  36 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729500 |312587 | 88798 |   0.1 |   232M | 193 |  59 |  60 |  42 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729600 |312637 | 88815 |   0.1 |   232M | 193 |  59 |  60 |  33 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729700 |312673 | 88820 |   0.1 |   232M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729800 |312721 | 88843 |   0.1 |   232M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|729900 |312761 | 88848 |   0.1 |   232M | 193 |  59 |  60 |  39 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730000 |312827 | 88867 |   0.1 |   232M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730100 |312855 | 88873 |   0.1 |   232M | 193 |  59 |  60 |  41 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730200 |312895 | 88891 |   0.1 |   232M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730300 |312949 | 88894 |   0.1 |   233M | 193 |  59 |  60 |  37 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730400 |313001 | 88917 |   0.1 |   233M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|730500 |313043 | 88922 |   0.1 |   233M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730600 |313095 | 88941 |   0.1 |   233M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730700 |313135 | 88946 |   0.1 |   233M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 46.9s|730800 |313173 | 88965 |   0.1 |   233M | 193 |  59 |  60 |  33 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|730900 |313207 | 88971 |   0.1 |   233M | 193 |  59 |  60 |  39 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731000 |313257 | 88991 |   0.1 |   233M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731100 |313299 | 88996 |   0.1 |   233M | 193 |  59 |  60 |  40 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731200 |313343 | 89015 |   0.1 |   233M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731300 |313379 | 89021 |   0.1 |   233M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731400 |313433 | 89046 |   0.1 |   234M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731500 |313473 | 89051 |   0.1 |   234M | 193 |  59 |  60 |  40 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731600 |313523 | 89070 |   0.1 |   234M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731700 |313559 | 89075 |   0.1 |   234M | 193 |  59 |  60 |  40 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731800 |313633 | 89094 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|731900 |313653 | 89104 |   0.1 |   234M | 193 |  59 |  60 |  43 |  67k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|732000 |313709 | 89118 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|732100 |313747 | 89123 |   0.1 |   234M | 193 |  59 |  60 |  39 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|732200 |313811 | 89145 |   0.1 |   234M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|732300 |313827 | 89151 |   0.1 |   234M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|732400 |313889 | 89175 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.0s|732500 |313909 | 89182 |   0.1 |   234M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|732600 |313949 | 89205 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|732700 |314013 | 89207 |   0.1 |   234M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|732800 |314069 | 89211 |   0.1 |   234M | 193 |  59 |  60 |  39 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|732900 |314105 | 89231 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733000 |314159 | 89235 |   0.1 |   234M | 193 |  59 |  60 |  38 |  67k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733100 |314209 | 89255 |   0.1 |   234M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733200 |314245 | 89260 |   0.1 |   234M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733300 |314293 | 89279 |   0.1 |   234M | 193 |  59 |  60 |  33 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733400 |314325 | 89285 |   0.1 |   234M | 193 |  59 |  60 |  39 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|733500 |314359 | 89308 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733600 |314409 | 89312 |   0.1 |   234M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733700 |314453 | 89335 |   0.1 |   234M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733800 |314491 | 89340 |   0.1 |   234M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|733900 |314527 | 89359 |   0.1 |   234M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|734000 |314585 | 89361 |   0.1 |   234M | 193 |  59 |  60 |  33 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|734100 |314641 | 89364 |   0.1 |   235M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.1s|734200 |314657 | 89370 |   0.1 |   235M | 193 |  59 |  60 |  42 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734300 |314721 | 89391 |   0.1 |   235M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734400 |314739 | 89398 |   0.1 |   235M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734500 |314795 | 89419 |   0.1 |   235M | 193 |  59 |  60 |  34 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734600 |314849 | 89422 |   0.1 |   235M | 193 |  59 |  60 |  37 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734700 |314881 | 89445 |   0.1 |   235M | 193 |  59 |  60 |  33 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734800 |314935 | 89447 |   0.1 |   235M | 193 |  59 |  60 |  35 |  67k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|734900 |314951 | 89453 |   0.1 |   235M | 193 |  59 |  60 |   0 |  67k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s|735000 |315027 | 89474 |   0.1 |   235M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735100 |315045 | 89482 |   0.1 |   235M | 193 |  59 |  60 |  43 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735200 |315123 | 89502 |   0.1 |   235M | 193 |  59 |  60 |  36 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735300 |315151 | 89524 |   0.1 |   235M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735400 |315217 | 89527 |   0.1 |   235M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735500 |315259 | 89548 |   0.1 |   235M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735600 |315303 | 89552 |   0.1 |   235M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735700 |315341 | 89572 |   0.1 |   235M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735800 |315397 | 89575 |   0.1 |   235M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.2s|735900 |315441 | 89598 |   0.1 |   235M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736000 |315507 | 89600 |   0.1 |   235M | 193 |  59 |  60 |  36 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736100 |315535 | 89624 |   0.1 |   235M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736200 |315603 | 89627 |   0.1 |   235M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736300 |315621 | 89648 |   0.1 |   235M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736400 |315679 | 89651 |   0.1 |   235M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s|736500 |315717 | 89672 |   0.1 |   235M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736600 |315765 | 89676 |   0.1 |   235M | 193 |  59 |  60 |  39 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736700 |315799 | 89696 |   0.1 |   235M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736800 |315837 | 89701 |   0.1 |   235M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|736900 |315863 | 89722 |   0.1 |   235M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737000 |315923 | 89724 |   0.1 |   235M | 193 |  59 |  60 |  36 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737100 |315999 | 89726 |   0.1 |   235M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737200 |316017 | 89741 |   0.1 |   235M | 193 |  59 |  60 |  49 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737300 |316083 | 89750 |   0.1 |   235M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737400 |316103 | 89775 |   0.1 |   235M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737500 |316169 | 89778 |   0.1 |   235M | 193 |  59 |  60 |  36 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.3s|737600 |316185 | 89785 |   0.1 |   235M | 193 |  59 |  60 |  43 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|737700 |316239 | 89801 |   0.1 |   235M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|737800 |316273 | 89807 |   0.1 |   235M | 193 |  59 |  60 |  39 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|737900 |316305 | 89829 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|738000 |316363 | 89831 |   0.1 |   236M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738100 |316421 | 89831 |   0.1 |   236M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738200 |316451 | 89837 |   0.1 |   236M | 193 |  59 |  60 |  39 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738300 |316503 | 89859 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738400 |316543 | 89864 |   0.1 |   236M | 193 |  59 |  60 |  40 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738500 |316573 | 89883 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738600 |316635 | 89885 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738700 |316707 | 89888 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738800 |316723 | 89909 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|738900 |316783 | 89912 |   0.1 |   236M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|739000 |316817 | 89933 |   0.1 |   236M | 193 |  59 |  60 |  36 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|739100 |316869 | 89937 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.4s|739200 |316911 | 89957 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|739300 |316961 | 89961 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|739400 |316995 | 89981 |   0.1 |   236M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|739500 |317033 | 89986 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|739600 |317065 | 90007 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|739700 |317111 | 90012 |   0.1 |   236M | 193 |  59 |  60 |  39 |  68k|  2 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|739800 |317147 | 90037 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|739900 |317193 | 90042 |   0.1 |   236M | 193 |  59 |  60 |  39 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740000 |317215 | 90068 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740100 |317283 | 90069 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740200 |317305 | 90094 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740300 |317371 | 90096 |   0.1 |   236M | 193 |  59 |  60 |  36 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740400 |317391 | 90121 |   0.1 |   236M | 193 |  59 |  60 |  35 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740500 |317451 | 90124 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740600 |317487 | 90145 |   0.1 |   236M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740700 |317531 | 90150 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740800 |317553 | 90174 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.5s|740900 |317623 | 90177 |   0.1 |   236M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|741000 |317651 | 90201 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741100 |317717 | 90204 |   0.1 |   236M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741200 |317753 | 90225 |   0.1 |   236M | 193 |  59 |  60 |  33 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741300 |317797 | 90230 |   0.1 |   236M | 193 |  59 |  60 |  38 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741400 |317815 | 90254 |   0.1 |   236M | 193 |  59 |  60 |   0 |  68k|  0 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741500 |317883 | 90256 |   0.1 |   236M | 193 |  59 |  60 |  37 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741600 |317905 | 90278 |   0.1 |   236M | 193 |  59 |  60 |  34 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
 47.6s|741700 |317975 | 90280 |   0.1 |   236M | 193 |  59 |  60 |  36 |  68k|  1 |   3 |   0 | 5.921890e+02 | 6.222362e+02 |   5.07%|  14.73%
