completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|949900 |154537 |156908 |   0.2 |   228M | 118 |  40 | 149 |  28 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.28%
  126s|950000 |154553 |156930 |   0.2 |   228M | 118 |  40 | 149 |   0 | 110k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.28%
  126s|950100 |154565 |156950 |   0.2 |   228M | 118 |  40 | 149 |   0 | 110k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.28%
  126s|950200 |154579 |156956 |   0.2 |   228M | 118 |  40 | 149 |  29 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.28%
  126s|950300 |154597 |156977 |   0.2 |   228M | 118 |  40 | 149 |  27 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.28%
  126s|950400 |154607 |156997 |   0.2 |   228M | 118 |  40 | 149 |  24 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|950500 |154619 |157003 |   0.2 |   228M | 118 |  40 | 149 |  30 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|950600 |154635 |157025 |   0.2 |   228M | 118 |  40 | 149 |   0 | 110k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|950700 |154655 |157044 |   0.2 |   228M | 118 |  40 | 149 |  26 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|950800 |154667 |157054 |   0.2 |   228M | 118 |  40 | 149 |  35 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|950900 |154677 |157071 |   0.2 |   228M | 118 |  40 | 149 |  29 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951000 |154697 |157092 |   0.2 |   228M | 118 |  40 | 149 |   0 | 110k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|951100 |154713 |157112 |   0.2 |   228M | 118 |  40 | 149 |  25 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951200 |154727 |157118 |   0.2 |   228M | 118 |  40 | 149 |  31 | 110k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951300 |154741 |157138 |   0.2 |   228M | 118 |  40 | 149 |  28 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951400 |154759 |157159 |   0.2 |   228M | 118 |  40 | 149 |  26 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951500 |154769 |157164 |   0.2 |   228M | 118 |  40 | 149 |  31 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951600 |154783 |157186 |   0.2 |   228M | 118 |  40 | 149 |  30 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951700 |154797 |157206 |   0.2 |   228M | 118 |  40 | 149 |  28 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951800 |154811 |157225 |   0.2 |   228M | 118 |  40 | 149 |  25 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|951900 |154827 |157232 |   0.2 |   228M | 118 |  40 | 149 |  32 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952000 |154839 |157251 |   0.2 |   228M | 118 |  40 | 149 |  28 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952100 |154855 |157272 |   0.2 |   228M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952200 |154867 |157291 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952300 |154887 |157312 |   0.2 |   228M | 118 |  40 | 149 |  28 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952400 |154907 |157333 |   0.2 |   228M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952500 |154921 |157353 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|952600 |154935 |157359 |   0.2 |   228M | 118 |  40 | 149 |  31 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952700 |154953 |157379 |   0.2 |   228M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952800 |154967 |157399 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|952900 |154981 |157418 |   0.2 |   228M | 118 |  40 | 149 |  23 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953000 |154997 |157425 |   0.2 |   228M | 118 |  40 | 149 |  30 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953100 |155015 |157444 |   0.2 |   228M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953200 |155031 |157466 |   0.2 |   228M | 118 |  40 | 149 |  25 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953300 |155045 |157472 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953400 |155057 |157492 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953500 |155075 |157513 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953600 |155087 |157535 |   0.2 |   228M | 118 |  40 | 149 |  24 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953700 |155103 |157541 |   0.2 |   228M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953800 |155117 |157561 |   0.2 |   229M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|953900 |155127 |157582 |   0.2 |   229M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|954000 |155139 |157588 |   0.2 |   229M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|954100 |155157 |157610 |   0.2 |   229M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|954200 |155167 |157629 |   0.2 |   229M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|954300 |155181 |157635 |   0.2 |   229M | 118 |  40 | 149 |  32 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.29%
  126s|954400 |155195 |157655 |   0.2 |   229M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|954500 |155213 |157675 |   0.2 |   229M | 118 |  40 | 149 |  28 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|954600 |155231 |157694 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|954700 |155243 |157700 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|954800 |155265 |157721 |   0.2 |   230M | 118 |  40 | 149 |  30 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|954900 |155285 |157741 |   0.2 |   230M | 118 |  40 | 149 |  27 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955000 |155297 |157761 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955100 |155313 |157767 |   0.2 |   230M | 118 |  40 | 149 |  31 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955200 |155327 |157787 |   0.2 |   230M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955300 |155339 |157809 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955400 |155351 |157815 |   0.2 |   230M | 118 |  40 | 149 |  31 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955500 |155359 |157835 |   0.2 |   230M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|955600 |155381 |157857 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955700 |155395 |157876 |   0.2 |   230M | 118 |  40 | 149 |  23 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955800 |155407 |157882 |   0.2 |   230M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|955900 |155427 |157904 |   0.2 |   230M | 118 |  40 | 149 |  29 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|956000 |155439 |157924 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|956100 |155451 |157930 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|956200 |155471 |157951 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  126s|956300 |155487 |157971 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|956400 |155507 |157990 |   0.2 |   230M | 118 |  40 | 149 |  26 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|956500 |155521 |157998 |   0.2 |   230M | 118 |  40 | 149 |  34 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|956600 |155533 |158016 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|956700 |155545 |158037 |   0.2 |   230M | 118 |  40 | 149 |  26 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|956800 |155557 |158058 |   0.2 |   230M | 118 |  40 | 149 |  25 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|956900 |155577 |158064 |   0.2 |   230M | 118 |  40 | 149 |  31 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957000 |155597 |158083 |   0.2 |   230M | 118 |  40 | 149 |  28 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|957100 |155609 |158105 |   0.2 |   230M | 118 |  40 | 149 |  26 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957200 |155619 |158110 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957300 |155635 |158131 |   0.2 |   230M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957400 |155647 |158153 |   0.2 |   230M | 118 |  40 | 149 |  28 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957500 |155661 |158172 |   0.2 |   230M | 118 |  40 | 149 |  24 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957600 |155673 |158178 |   0.2 |   230M | 118 |  40 | 149 |  30 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957700 |155693 |158199 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957800 |155709 |158219 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|957900 |155725 |158240 |   0.2 |   230M | 118 |  40 | 149 |  25 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|958000 |155739 |158246 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.30%
  127s|958100 |155755 |158266 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958200 |155771 |158285 |   0.2 |   230M | 118 |  40 | 149 |  25 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958300 |155783 |158291 |   0.2 |   230M | 118 |  40 | 149 |  31 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958400 |155801 |158312 |   0.2 |   230M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958500 |155819 |158334 |   0.2 |   230M | 118 |  40 | 149 |  27 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|958600 |155833 |158354 |   0.2 |   230M | 118 |  40 | 149 |  25 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958700 |155847 |158360 |   0.2 |   230M | 118 |  40 | 149 |  31 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958800 |155861 |158380 |   0.2 |   230M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|958900 |155873 |158400 |   0.2 |   230M | 118 |  40 | 149 |  27 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959000 |155889 |158413 |   0.2 |   230M | 118 |  40 | 149 |  37 | 111k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959100 |155903 |158425 |   0.2 |   230M | 118 |  40 | 149 |  29 | 111k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959200 |155919 |158446 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959300 |155937 |158466 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959400 |155949 |158472 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959500 |155963 |158493 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959600 |155983 |158513 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959700 |155995 |158519 |   0.2 |   230M | 118 |  40 | 149 |   0 | 111k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959800 |156013 |158541 |   0.2 |   230M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|959900 |156035 |158561 |   0.2 |   230M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|960000 |156045 |158580 |   0.2 |   230M | 118 |  40 | 149 |  24 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|960100 |156059 |158586 |   0.2 |   230M | 118 |  40 | 149 |  30 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|960200 |156075 |158607 |   0.2 |   230M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|960300 |156085 |158628 |   0.2 |   230M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|960400 |156097 |158634 |   0.2 |   230M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.31%
  127s|960500 |156109 |158655 |   0.2 |   230M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|960600 |156127 |158674 |   0.2 |   230M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|960700 |156139 |158696 |   0.2 |   230M | 118 |  40 | 149 |  25 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|960800 |156153 |158702 |   0.2 |   230M | 118 |  40 | 149 |  31 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|960900 |156169 |158722 |   0.2 |   230M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961000 |156181 |158742 |   0.2 |   230M | 118 |  40 | 149 |  25 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961100 |156193 |158748 |   0.2 |   230M | 118 |  40 | 149 |  31 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961200 |156205 |158769 |   0.2 |   230M | 118 |  40 | 149 |  28 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961300 |156219 |158791 |   0.2 |   230M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961400 |156235 |158799 |   0.2 |   230M | 118 |  40 | 149 |  34 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961500 |156255 |158817 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|961600 |156269 |158837 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961700 |156283 |158857 |   0.2 |   231M | 118 |  40 | 149 |  25 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961800 |156297 |158863 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|961900 |156315 |158884 |   0.2 |   231M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962000 |156331 |158904 |   0.2 |   231M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962100 |156349 |158924 |   0.2 |   231M | 118 |  40 | 149 |  24 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962200 |156363 |158930 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962300 |156379 |158951 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962400 |156393 |158972 |   0.2 |   231M | 118 |  40 | 149 |  26 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962500 |156409 |158984 |   0.2 |   231M | 118 |  40 | 149 |  36 | 112k|  2 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962600 |156421 |158998 |   0.2 |   231M | 118 |  40 | 149 |  29 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962700 |156431 |159019 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962800 |156443 |159040 |   0.2 |   231M | 118 |  40 | 149 |  24 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|962900 |156459 |159047 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|963000 |156473 |159066 |   0.2 |   231M | 118 |  40 | 149 |  27 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|963100 |156489 |159088 |   0.2 |   231M | 118 |  40 | 149 |  25 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|963200 |156501 |159094 |   0.2 |   231M | 118 |  40 | 149 |  31 | 112k|  1 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
  127s|963300 |156517 |159114 |   0.2 |   231M | 118 |  40 | 149 |   0 | 112k|  0 |   0 |   0 | 6.080538e+02 | 6.222601e+02 |   2.34%|   9.32%
