completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|869100 |163627 | 74925 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869200 |163667 | 74930 |   0.1 |   218M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869300 |163713 | 74935 |   0.1 |   218M | 106 |  39 |  35 |  21 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869400 |163757 | 74940 |   0.1 |   218M | 106 |  39 |  35 |  18 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869500 |163787 | 74945 |   0.1 |   218M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869600 |163823 | 74951 |   0.1 |   218M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869700 |163865 | 74956 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869800 |163899 | 74961 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|869900 |163953 | 74968 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|870000 |164003 | 74974 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|870100 |164047 | 74979 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|870200 |164097 | 74985 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|870300 |164147 | 74990 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|870400 |164193 | 74995 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  186s|870500 |164231 | 75000 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|870600 |164279 | 75006 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|870700 |164323 | 75011 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|870800 |164371 | 75017 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|870900 |164391 | 75022 |   0.1 |   218M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871000 |164435 | 75040 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871100 |164489 | 75046 |   0.1 |   218M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871200 |164535 | 75052 |   0.1 |   218M | 106 |  39 |  35 |  22 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871300 |164567 | 75070 |   0.1 |   218M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871400 |164605 | 75076 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871500 |164649 | 75081 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871600 |164699 | 75087 |   0.1 |   218M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871700 |164739 | 75092 |   0.1 |   218M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871800 |164783 | 75097 |   0.1 |   218M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|871900 |164825 | 75102 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872000 |164871 | 75108 |   0.1 |   218M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|872100 |164895 | 75126 |   0.1 |   218M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872200 |164939 | 75132 |   0.1 |   218M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872300 |164983 | 75138 |   0.1 |   219M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872400 |165031 | 75143 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872500 |165059 | 75149 |   0.1 |   219M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872600 |165095 | 75168 |   0.1 |   219M | 106 |  39 |  35 |   0 |  66k|  0 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872700 |165131 | 75174 |   0.1 |   219M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  187s|872800 |165179 | 75179 |   0.1 |   219M | 106 |  39 |  35 |  20 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|872900 |165239 | 75186 |   0.1 |   219M | 106 |  39 |  35 |  21 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873000 |165281 | 75191 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  11k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873100 |165327 | 75196 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873200 |165377 | 75202 |   0.1 |   219M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873300 |165419 | 75207 |   0.1 |   219M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873400 |165471 | 75213 |   0.1 |   219M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873500 |165515 | 75218 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|873600 |165549 | 75224 |   0.1 |   219M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873700 |165587 | 75229 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873800 |165633 | 75234 |   0.1 |   219M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|873900 |165683 | 75240 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874000 |165727 | 75246 |   0.1 |   219M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874100 |165779 | 75252 |   0.1 |   219M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874200 |165829 | 75257 |   0.1 |   219M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874300 |165879 | 75263 |   0.1 |   219M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874400 |165925 | 75269 |   0.1 |   219M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874500 |165973 | 75275 |   0.1 |   219M | 106 |  39 |  35 |  22 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874600 |165997 | 75293 |   0.1 |   219M | 106 |  39 |  35 |  22 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874700 |166033 | 75311 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874800 |166085 | 75317 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  188s|874900 |166135 | 75323 |   0.1 |   220M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875000 |166183 | 75329 |   0.1 |   220M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|875100 |166225 | 75334 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875200 |166239 | 75339 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875300 |166257 | 75356 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875400 |166313 | 75362 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875500 |166357 | 75368 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875600 |166405 | 75386 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875700 |166453 | 75392 |   0.1 |   220M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875800 |166495 | 75397 |   0.1 |   220M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|875900 |166537 | 75402 |   0.1 |   220M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876000 |166585 | 75408 |   0.1 |   220M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876100 |166627 | 75414 |   0.1 |   220M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876200 |166677 | 75420 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876300 |166729 | 75426 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876400 |166775 | 75431 |   0.1 |   220M | 106 |  39 |  35 |  19 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876500 |166821 | 75436 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|876600 |166857 | 75443 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876700 |166901 | 75448 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876800 |166947 | 75453 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  189s|876900 |166981 | 75458 |   0.1 |   220M | 106 |  39 |  35 |  22 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877000 |167017 | 75476 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877100 |167065 | 75482 |   0.1 |   220M | 106 |  39 |  35 |  21 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877200 |167111 | 75487 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877300 |167155 | 75492 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877400 |167191 | 75497 |   0.1 |   220M | 106 |  39 |  35 |  23 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877500 |167225 | 75515 |   0.1 |   220M | 106 |  39 |  35 |  21 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877600 |167267 | 75519 |   0.1 |   220M | 106 |  39 |  35 |  20 |  66k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877700 |167287 | 75525 |   0.1 |   220M | 106 |  39 |  35 |   0 |  66k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877800 |167323 | 75542 |   0.1 |   220M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|877900 |167367 | 75548 |   0.1 |   220M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878000 |167415 | 75554 |   0.1 |   220M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|878100 |167461 | 75559 |   0.1 |   220M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878200 |167495 | 75564 |   0.1 |   220M | 106 |  39 |  35 |  23 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878300 |167527 | 75582 |   0.1 |   220M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878400 |167549 | 75586 |   0.1 |   220M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878500 |167569 | 75590 |   0.1 |   220M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878600 |167605 | 75595 |   0.1 |   220M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878700 |167637 | 75601 |   0.1 |   220M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878800 |167677 | 75606 |   0.1 |   220M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|878900 |167727 | 75611 |   0.1 |   221M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  190s|879000 |167771 | 75617 |   0.1 |   221M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879100 |167795 | 75622 |   0.1 |   221M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879200 |167841 | 75640 |   0.1 |   221M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879300 |167891 | 75646 |   0.1 |   221M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879400 |167923 | 75652 |   0.1 |   221M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879500 |167949 | 75670 |   0.1 |   221M | 106 |  39 |  35 |  21 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|879600 |167995 | 75675 |   0.1 |   221M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879700 |168041 | 75680 |   0.1 |   221M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879800 |168085 | 75685 |   0.1 |   221M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|879900 |168133 | 75690 |   0.1 |   221M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880000 |168173 | 75694 |   0.1 |   222M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880100 |168215 | 75699 |   0.1 |   222M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880200 |168261 | 75704 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880300 |168307 | 75709 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880400 |168335 | 75714 |   0.1 |   222M | 106 |  39 |  35 |  24 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880500 |168373 | 75732 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880600 |168419 | 75737 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880700 |168463 | 75742 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880800 |168491 | 75760 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|880900 |168531 | 75765 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  191s|881000 |168571 | 75770 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|881100 |168603 | 75775 |   0.1 |   222M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881200 |168647 | 75780 |   0.1 |   222M | 106 |  39 |  35 |  19 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881300 |168691 | 75785 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881400 |168735 | 75791 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881500 |168783 | 75796 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881600 |168831 | 75802 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881700 |168885 | 75808 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881800 |168925 | 75812 |   0.1 |   222M | 106 |  39 |  35 |   0 |  67k|  0 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|881900 |168959 | 75831 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882000 |169003 | 75836 |   0.1 |   222M | 106 |  39 |  35 |  21 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882100 |169045 | 75840 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882200 |169087 | 75845 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
  192s|882300 |169133 | 75850 |   0.1 |   222M | 106 |  39 |  35 |  20 |  67k|  1 |  12k|   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  35.31%
